incident_id,issue_description_oroginal,issue_description,category,final_category,priority,solution,resolution_time_hours,root_cause,customer_impact,assigned_agent,open_time,resolve_time
2913,Discord issue,discord issue,Discord,Discord,Low,Problem solved,0,Software Issue,No,3,03-10-2022,03-10-2022
2691,I need to install Discord on my new PC.,i need to install discord on my new pc.,Discord,Discord,Low,Discord Installed,48,Software Issue,No,1,08-10-2022,10-10-2022
3395,Discord disappeared from laptop after I updated Windows. I need it ASAP to communicate with sales department.,discord disappeared from laptop after i updated windows. i need it asap to communicate with sales department.,Discord,Discord,High,Discord Installed,0,Software Issue,Yes,3,17-10-2022,17-10-2022
2380,Discord is very slow while other applications are working normally. Please check.,discord is very slow while other applications are working normally. please check.,Discord,Discord,Medium,"Software updated, PC cleaned.",0,Software Issue,No,2,11-10-2022,11-10-2022
4999,Discor needed for instalation.,discor needed for instalation.,Discord,Discord,Low,Problem solved,0,Software Issue,No,2,04-10-2022,04-10-2022
1236,"I can't open Discord, it freezes every time I click on it. I tried to update it through our Software center but it still doesn't work.","i can't open discord, it freezes every time i click on it. i tried to update it through our software center but it still doesn't work.",Discord,Discord,Low,Discord installed.,0,Software Issue,No,2,19-10-2022,19-10-2022
4303,"Discord emojis aren't available to me, I would like to have it bak.","discord emojis aren't available to me, i would like to have it bak.",Discord,Discord,Low,Software plug-in installed.,0,Software Issue,No,3,21-10-2022,21-10-2022
4069,Installation needed.,installation needed.,Discord,Discord,Low,Software installed,0,Software Issue,No,1,10-10-2022,10-10-2022
2422,"Discord is freezing from time to time, and it doesn't give me notification sound when I get message, although sound is on in settings.","discord is freezing from time to time, and it doesn't give me notification sound when i get message, although sound is on in settings.",Discord,Discord,Low,"Software updated, PC cleaned.",24,Software Issue,No,1,25-10-2022,26-10-2022
4851,"Discord, discord, I needed it installed yesterday. Please prioritize.","discord, discord, i needed it installed yesterday. please prioritize.",Discord,Discord,High,Software installed,0,Software Issue,Yes,2,20-10-2022,20-10-2022
3824,"Please install Discord on my PC. I also have issues with Powerpoint and I need a new mouse. I don't want to follow stupid instructions of posting one problem per request. I'm very important person in my company and I want to have my problems prioritized. Don't have the whole day to chat with customer support. I would install all I need bymyself if I had admin rights, which I mentioned multiple times to CTO, but he obviously don't wnat to hear me. Feel free to forward him this!","please install discord on my pc. i also have issues with powerpoint and i need a new mouse. i don't want to follow stupid instructions of posting one problem per request. i'm very important person in my company and i want to have my problems prioritized. don't have the whole day to chat with customer support. i would install all i need bymyself if i had admin rights, which i mentioned multiple times to cto, but he obviously don't wnat to hear me. feel free to forward him this!",Discord,Discord,High,Software installed,0,Software Issue,Yes,2,18-10-2022,18-10-2022
3156,"Can't add people to Discord groups, nor make new Discord channels. Please help me.","can't add people to discord groups, nor make new discord channels. please help me.",Discord,Discord,Low,Software updated,0,Software Issue,No,3,05-10-2022,05-10-2022
3641,Discord ist mir sehr wichtig und ich kann es nicht länger als 3 Tage nutzen. Bitte lösen Sie dies so schnell wie möglich.,discord ist mir sehr wichtig und ich kann es nicht länger als 3 tage nutzen. bitte lösen sie dies so schnell wie möglich.,Discord,Discord,Low,Software reinstalled,0,Software Issue,No,3,05-10-2022,05-10-2022
3122,Why I don't have Discord on the new laptop I ordered when I asked for it? Please install Discord on my pc.,why i don't have discord on the new laptop i ordered when i asked for it? please install discord on my pc.,Discord,Discord,Low,Software installed,0,Software Issue,No,3,25-10-2022,25-10-2022
1925,"Ich kann meine Kollegen nicht hören, während ich auf Discord spreche, während ich die Musik auf meinem PC hören kann. Bitte beheben Sie dies.","ich kann meine kollegen nicht hören, während ich auf discord spreche, während ich die musik auf meinem pc hören kann. bitte beheben sie dies.",Discord,Discord,Low,Problem solved,0,Software Issue,No,1,07-10-2022,07-10-2022
2220,,,Discord,Discord,Low,Software installed,0,Software Issue,No,1,19-10-2022,19-10-2022
1308,"Asana ist das beste Tool für das Projektmanagement, es hilft mir sehr, also bitte installieren Sie es auf meinem neuen Laptop. Ich habe es bereits auf dem Schreibtischcomputer.","asana ist das beste tool für das projektmanagement, es hilft mir sehr, also bitte installieren sie es auf meinem neuen laptop. ich habe es bereits auf dem schreibtischcomputer.",Asana,Asana,Low,Software installed,0,Software Issue,No,1,03-10-2022,03-10-2022
1089,Bitte installieren Sie Asana erneut auf meinem PC. Nach dem letzten Windows#Update funktioniert es nicht mehr.,bitte installieren sie asana erneut auf meinem pc. nach dem letzten windows#update funktioniert es nicht mehr.,Asana,Asana,Low,Asana installed,0,Software Issue,No,1,17-10-2022,17-10-2022
1054,Ne mogu ozna?iti zadatak kao izvršen u Asani. Molim vas da poduzmete nešto što prije kako bih mogao nastaviti dijelovati.,ne mogu ozna?iti zadatak kao izvršen u asani. molim vas da poduzmete nešto što prije kako bih mogao nastaviti dijelovati.,Asana,Asana,Low,"Asana updated, PC cleaned.",0,Software Issue,No,3,21-10-2022,21-10-2022
1355,Why Asana isn't working again?! Please make Asana works on my PC so I can do my work as PM.,why asana isn't working again?! please make asana works on my pc so i can do my work as pm.,Asana,Asana,Low,"Asana updated, PC cleaned.",0,Software Issue,No,1,10-10-2022,10-10-2022
3203,"Please update Asana on my PC. I have it installed, but new version is available and I can't do the update.","please update asana on my pc. i have it installed, but new version is available and i can't do the update.",Asana,Asana,Low,Software updated,0,Software Issue,No,2,24-10-2022,24-10-2022
1247,Asana stopped to work after I restarted my PC.,asana stopped to work after i restarted my pc.,Asana,Asana,Low,Asana reinstalled,48,Software Issue,No,3,11-10-2022,13-10-2022
4743,"I want to open Asana but when I click on the icon, I get this error: https://learn.microsoft.com/en#us/windows/win32/debug/system#error#codes##0#499# i tried to fix it, but I can't, here is snip of the problem: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAANEAAAB7CAMAAADdY5VVAAAA6lBMVEUrtlYMp1AnMzMAi1YitFF2zI6q3rcnFy4hqFIXqEkoLDIaWjnI69IArz9CuGtUwHK14cYnMDIoTjm/5c////85ul8AgULU5t3i4+MAGxsus1dFyGsmYD0kmGTa798AFBQeSzrH4tQiRDkpkV0Jg1DLzc1Rm3A2QECy18ggilRBn3AYTzsrvVgMskgAmUMnJTAnHS8OlVYpcEEoPjUpn04oVTsJm1Gc2Kzu+PBnx4JKu2YAnCtrvohgu4AAkjAnCS0AABEokEsnfEQAHhgFhDkXZkYSdU0AZDAbW0JnrIo2VUkxoV6nzLdTt3KUqs0rAAAFt0lEQVR4nO3bfV/aOAAH8EoAa5RzZYC7HscU3G7TYC0U1N0ehDs9t3Pv/+2slLZp0yR9SmnrJ78/B8R81+ZHWquiyMjIyMjIyMjIyMjIyMjIyMjIsNK0U+Xx0k/guNVqCRyvbw93XCpp2u71etOOsPTt4W7KFx0JTPmiV/YUjsWlZQ/XLlXUbLVHN85yFpP+ze3NXbnVMP101BE53t+jTrkgu+yOtjMQc4wONiJOdihq3rUE5PPnL7dfOK/f7VDUuW2LCXecUX93oumof5A7V1dXX0++XrFebjZf71T0R/fbfu5c37+5Z732baEf7VZ0CBv58/bN76yX4FCKpEiKpEiKpEiMSINQ016QSIOL2Ww4N16MCM5XOkKKNeSQaiXSxjpyPoNm7HfWSmSskPshNGeupTqJtIYHUtCaed7VSQSHvkixrqWoiiJtjM+6wYsQNa5VX9Ql3oqLolYibeHenEIrEjSvp6gBF6r9BYuUNbERsr+oVl751Utkbxpmg9V6AQnQvoXQzKilaLNRhZD8doXON+8Q1lJEizHbfB7pY1gdUdPUs4uMhVvqltN4lRChJQB6J6MIdnVvqFVlRCoAwMx4jLSGhcda71dDdAY2WWYSaYaFt0bOVUZ1RINMIrhGodGGsAKiC1d08im9aFtzgejze47ocCci870n+nPBvSVCm+ICEaMh9R+eSC1ehCyARadsEfXowa4aHfBfrqj43x/ZNZdApM0fKCRtblFGnI7ueaLo/4HY6CCZ6NGkkPBth7DoP9YVuyM6KFZkJhIZD/brlyTJWNNAtmi6YDSMI9rTaZ8SlOYGFC+CT84bTsPzjNQcFrk7PIaoSNISJBHB8bnzhvNG8GWjyxjUFiGLfiPZFe0VBlJBEpHW2IIAeAz+K6XmfJF9jcsVFUVyQbHH6BF4we0Q2s1FRQpa0+6s+KKCSGYiEXwAOE8e6Zpac1ikINqtcSwqgqR7IL7IbQUvbuGRu7moSNEpW6qAqIB2WIIkIngaAoFz5363MeQM7IoUNXprPCAST8IgnkgbnwOCZLcY7LKPEBZRCi8oEn3eqSCJSIMkaFN4cM7dyXT85+vIm3phkViSHpji5PvZBUv0GAFt2sHiHSKlf9t3d6ORwguLhJ53Jp7g4EOv15tQRdoDBWRf7CLeE4HHgedU0RByRCJJARAYPNtTONvk9uwdkTNq+I8Sj4LPEuvh2+OESBipuQSk6GIymXw8ufjxVzA/JrT83+fnOPR0dLjwSJGopaSGT6Lvz8/PlHWkzaOtYMeMedC02W+32/hZ4nDhRURiSDo5ycFgQBEZtFYAIP5EmU6nATVaQ55ICIk60YhIezBpb0p/BRosPIpIAIk60YiI2PxkB9mkhcET5W6HJXWmpIjc/LhZZnpaW/ULjybKSUJsUFDEaoWMP9UvPKooH0mlTZRyjOitkPWnIuta44jyLCWduYhCIpi15pgkd4fHEOUg8UBYJLAV/Gx/pckSZSZxFlFABC+pL1u5/oYDOTe8mKKMh58P8kTRSyInyzweO/rm3hhTlI3EawUs0jShNecHbX6lyRZlOe8imx/GMXo8p0XNHd1uB44oA4nbCgHRmJqugPDOugykWJC/jgpLjCglKaYVPBGEzhMYRcXgilK1Q1wruKLDSz9Ph0VkzROlISUB2aL3Fzg/fyskP3miFKQkIDD4EMjrV0WFJ0q8lOJbYZuPfpb525oRnicxKUErEDFjfm6BSeBBiRZROOWBkiylPequpqJHKAkpdvMTjVWqKPa8S9oKOMtyQXGk9K1QOohPslKDyl1E23CWkpq6FcqsORwmKH0rmHHfgDsKC5S+FUquORz6iVfDmsOhgWq1+YmEcpDqWXM4EdJeelBFWsELQcqw+akYiCTVuOZwAh5U65rD8UHNetdcIJ4o/TVeRUHeUsrQCmXPnJmsm5+y581Jtr1CJVvBi/IL+j87pu9xNAUAAAAASUVORK5CYII=","i want to open asana but when i click on the icon, i get this error: https://learn.microsoft.com/en#us/windows/win32/debug/system#error#codes##0#499# i tried to fix it, but i can't, here is snip of the problem: data:image/png;base64,ivborw0kggoaaaansuheugaaaneaaab7camaaaddy5vvaaaa6lbmveurtlymp1anmzmai1yitff2zi6q3rcnfy4hqfixqekoldiawjni69iarz9cugtuwhk14cynmdiotjm/5c////85ul8agulu5t3i4+magxsus1dfygsmyd0kmgta798afbqeszrh4tqirdkpkv0jg1dlzc1rm3a2qecy18ggilrbn3aytzsrvvgmskgamumnjtanhs8olvypceeopjupn04ovtsjm1gc2kzu+pbnx4jku2yanctrvohgu4aakjancs0aabeokesnfeqahhgfhdkxzkysdu0azdabw0jnrio2vukxov6nzldtt3kuqs0raaaft0leqvr4no3bfv/aoaah8eoaa5rzzyc7hscu3g7tyc0u1n0ehds9t3pv/+2sllzp0yr9smnrj78/b8r81+zhwquiymjiymjiymjiymjiymjiymjisnk0u+xx0k/gunvqcryvbw93xcpp2u71etoosptt4w7kfx0jtpmiv/yujswlzq/xllxublvhn85yfpp+ze3nxbnvmp101be53t+jtrkgu+yotjmqc4wonijodihq3rue5ppnl7dfok/f7vduuw2lcxecux93oumof5a7v1dxx0++xrfebjzf71t0r/fbfu5c37+5z732baef7vz0cbv58/bn76yx4fckpeikpeikpeimsinq016qsiol2ww4n16mcm5xokkknesqaixsxjpyponm7hfwsmsskpshngeuptqjtiyhutcaed7vsqshvkixrqwoiijtjm+6wysqna5vx9ql3oqlolyibeheneirejsvp6gbf6r9byuunbersr+ovl751utkbxpmg9v6aqnqvoxqzkilalnrhzd8doxon+8q1ljeizhbfb7py1gdudpus4umhvvqltn4lrchjqb6j6midnvvqfvlrcoawmx4jlsghcda71ddday2wwysayaft0bovuz1rinmirhgodggsakic1d08im9aftzgejze47occci870n+npbvsvcm+iceamh9r+esc1ehcyaradsefxowa4ahfbfrqj43x/znzdapm0fkcrtblfgni7uealo/4hy6ccz6ngkkpbth7dop9yvuym6kfzkjhizd/brlytjwnnatmi6ydsmi9rtaz8sloygfc+ct84btspzjnqcfrk7piaosnisjbhb8bnzhvng8gwjyxjufiglfipzfe0vbljbephw2iiaeaz+k6xmfjf9jcsvfuvyqbhh6bf4we0q2s1frqpa0+6s+kkcsgyiexwaoe8e6zpac1ikinqtcswqgqr7il7ibquvbugru7mosnepw6qaqib2wiikingaaofz5363meqm7iounxprpcast8ignkgbnwoczlcy7lkpebzrci8oen3eqscjsimkafn4cm7dyxt85+vim3phkvishpji5pvzbuv0gaft2shihsklf9t3d6orwgulhj53jp7g4eov15tqrdodbwrf7clee4hhgedu0rbyrcjjaraypnttonvk9uwdktnq+i8sj4lpeuvh2+oesbipuqsk6giymxw8ufjxvza/jrt83+fnopr0dljwsjgopasgt6lvz8/plhwkzaotymemedc02w+32/hz4ndhrurisdo5ycfgqbeztfyaip5emu6natvaq55icik60yhiezbpb0p/brospipiaik60yii2pxkb9mkhcet5w6hjxwmpijc/lhzznpaw/uljybksujsufdeaowmp9uvpkooh0mltzryjoitkpwniuta44jylcwduyhcipi15pgkd4fheoug8ubyjlav/gx/pckszszxflfabc+pl1u5/oydote8mkkmh58p8ktrsyinyzweo/rm3hhtli3eawus0jshnechbx6lyrzloe8imx/gmxo8p0xnhd1ub44oa4nbcghrmjqugpdougykwjc/jgpljcglkayvpbgezhmyrcxgilk1q1wrukldsz9ph0vkzrolisub2al3fzg/fyskp3mifkqkidd4emjrv0wfj0q8lojbyzupfpb525ornicxkueredfjfm6bsebbirzroowbkiylpequpqjhkakpdvmtjvwqkpa8s9okomtyqxgk9k1qoohpslkdyl1e23cwkpq6fcqsorwmkh0rmhhfgdskc5s+fuquorz6ivfdmsohgwq1+ymecpdqwxm4edjeelbfwselqcqw+akyictvuozwah5u65rd8uhnetdcij4o/tveruheusrqcmxpnjmsm5+y581jtr1cjvvbi/il+j87pu9xnauaaaaasuvork5cyii=",Asana,Asana,Medium,"Software updated, PC cleaned.",0,Software Issue,No,1,25-10-2022,25-10-2022
3926,"Avevo asana sul mio PC, ma dopo aver installato la nuova versione di Chrome è scomparsa. Si prega di installare nuovamente Asana sul mio PC.","avevo asana sul mio pc, ma dopo aver installato la nuova versione di chrome è scomparsa. si prega di installare nuovamente asana sul mio pc.",Asana,Asana,Low,Asana reinstalled,0,Software Issue,No,3,19-10-2022,19-10-2022
2944,"I just want to talk to an agent, there are too many problems on my pc to be explained in one ticket. Please call me when you see this, whoever you are. (talk to agent)","i just want to talk to an agent, there are too many problems on my pc to be explained in one ticket. please call me when you see this, whoever you are. (talk to agent)",Asana,Asana,Low,Problem fixed by connection to users PC.,24,Software Issue,No,2,03-10-2022,04-10-2022
4589,Bitte aktualisieren Sie Asana auf die neue Version. Ich habe nicht die Erlaubnis dazu.,bitte aktualisieren sie asana auf die neue version. ich habe nicht die erlaubnis dazu.,Asana,Asana,Low,"Software updated, PC cleaned.",0,Software Issue,No,3,27-10-2022,27-10-2022
1981,Microsoft Outlook doesn't work. I can't send or recieve any mails. Please help.,microsoft outlook doesn't work. i can't send or recieve any mails. please help.,Outlook,Outlook,Low,Outlook reinstalled,0,Software Issue,No,1,03-10-2022,03-10-2022
3864,I need to be able to send messages from outlook asap since I need to contact client. Please make prompt contact when you see this message.,i need to be able to send messages from outlook asap since i need to contact client. please make prompt contact when you see this message.,Outlook,Outlook,High,Software reinstalled,0,Software Issue,Yes,1,28-10-2022,28-10-2022
3717,My mail stopped to work after I updated Windows.,my mail stopped to work after i updated windows.,Outlook,Outlook,Low,"Software updated, PC cleaned.",0,Software Issue,No,3,24-10-2022,24-10-2022
4770,"Signature on my mail disapeared after I updated Outlook through Software Center. I need signature back, please help me.","signature on my mail disapeared after i updated outlook through software center. i need signature back, please help me.",Outlook,Outlook,Low,Problem fixed by connection to users PC.,0,Software Issue,No,1,17-10-2022,17-10-2022
1696,"I get this outlook error> https://www.shoviv.com/blog/wp#content/uploads/2018/09/outlook#is#unable#to#connect#to#the#proxy#server.png and after I reinstalled it through Software Center, I get the new error: ![image.png](attachment:image.png)","i get this outlook error> https://www.shoviv.com/blog/wp#content/uploads/2018/09/outlook#is#unable#to#connect#to#the#proxy#server.png and after i reinstalled it through software center, i get the new error: ![image.png](attachment:image.png)",Outlook,Outlook,Medium,Problem fixed by connection to users PC.,0,Software Issue,No,2,26-10-2022,26-10-2022
1542,Attachment I got is blocked due to e-mail policy,attachment i got is blocked due to e-mail policy,Outlook,Outlook,Low,Attachment enabled,0,Software Issue,No,2,12-10-2022,12-10-2022
4838,Please unblock the attachment on my email I forwarded to [email] ,please unblock the attachment on my email i forwarded to [email] ,Outlook,Outlook,Low,Attachment enabled,0,Software Issue,No,3,20-10-2022,20-10-2022
1762,"Die E-Mail von&nbsp;[email] wurde dringend erwartet! Wir haben nicht einmal eine Benachrichtigung erhalten, dass diese E-Mail blockiert wurde. Erst eine direkte Nachfrage bei Herrn Vendor Nachname ergab, dass er diese E-Mail bereits verschickt hatte. --&gt; Dies verursachte die Verzögerung eines Projekts! WARUM ERFOLGTE KEINE BENACHRICHTIGUNG?","die e-mail von&nbsp;[email] wurde dringend erwartet! wir haben nicht einmal eine benachrichtigung erhalten, dass diese e-mail blockiert wurde. erst eine direkte nachfrage bei herrn vendor nachname ergab, dass er diese e-mail bereits verschickt hatte. --&gt; dies verursachte die verzögerung eines projekts! warum erfolgte keine benachrichtigung?",Outlook,Outlook,Low,Attachment enabled,0,Software Issue,No,2,05-10-2022,05-10-2022
2738,Please release attached file,please release attached file,Outlook,Outlook,Low,Couldn't solve this. Forwarded to team lead.,0,Software Issue,No,3,24-10-2022,24-10-2022
3982,Outlook is stopping to work each now and then. Please check why.,outlook is stopping to work each now and then. please check why.,Outlook,Outlook,Low,"Software updated, PC cleaned.",0,Software Issue,No,2,26-10-2022,26-10-2022
4785,"I have serious problems with my email on mobile phone. It's rearly up to date, and I usually can't open attachements. Please solve this. ","i have serious problems with my email on mobile phone. it's rearly up to date, and i usually can't open attachements. please solve this. ",Outlook,Outlook,Low,Outlook reinstalled,0,Software Issue,No,1,18-10-2022,18-10-2022
2791,E-Mail-Anhänge entsperren ,e-mail-anhänge entsperren ,Outlook,Outlook,Low,Attachment enabled,0,Software Issue,No,1,25-10-2022,25-10-2022
4515,I would like to use Gmail instead of Outlook. Is this possible? ,i would like to use gmail instead of outlook. is this possible? ,Outlook,Outlook,Low,Request refused,0,Software Issue,No,3,03-10-2022,03-10-2022
4185,"Meine Signatur ist aus meiner E-Mail verschwunden. Bitte helfen Sie mir, dies zu beheben.","meine signatur ist aus meiner e-mail verschwunden. bitte helfen sie mir, dies zu beheben.",Outlook,Outlook,Low,Problem fixed by connection to users PC.,0,Software Issue,No,2,17-10-2022,17-10-2022
1814,Installation needed.,installation needed.,Outlook,Outlook,Low,Software installed,0,Software Issue,No,1,13-10-2022,13-10-2022
2779,Outlook funktioniert nach Update nicht. Hilfe bitte,outlook funktioniert nach update nicht. hilfe bitte,Outlook,Outlook,Low,Outlook reinstalled,0,Software Issue,No,3,24-10-2022,24-10-2022
4391,I face this outlook issue: https://support.microsoft.com/en-us/office/i-can-t-start-microsoft-outlook-or-receive-the-error-cannot-start-microsoft-office-outlook-cannot-open-the-outlook-window-d1f69da6-b333-4650-97bf-4d77bd7abb85. The snip of the problem: https://www.shoviv.com/blog/wp-content/uploads/2018/09/outlook-is-unable-to-connect-to-the-proxy-server.png,i face this outlook issue: https://support.microsoft.com/en-us/office/i-can-t-start-microsoft-outlook-or-receive-the-error-cannot-start-microsoft-office-outlook-cannot-open-the-outlook-window-d1f69da6-b333-4650-97bf-4d77bd7abb85. the snip of the problem: https://www.shoviv.com/blog/wp-content/uploads/2018/09/outlook-is-unable-to-connect-to-the-proxy-server.png,Outlook,Outlook,Medium,Outlook reinstalled,0,Software Issue,No,1,10-10-2022,10-10-2022
2255,Please install outlook on my new laptop.,please install outlook on my new laptop.,Outlook,Outlook,Low,Software installed,24,Software Issue,No,1,17-10-2022,18-10-2022
1756,Please relase blocked attachements from the mail I got from [email]. These are data needed for social media marketing campaing.,please relase blocked attachements from the mail i got from [email]. these are data needed for social media marketing campaing.,Outlook,Outlook,Low,Attachment enabled,0,Software Issue,No,1,03-10-2022,03-10-2022
1919,"Bitte geben Sie blockierte Anhänge aus der Mail frei, die ich von [email] erhalten habe. Dies sind Daten, die für das Brainstorming der Vertriebsstrategie benötigt werden. ","bitte geben sie blockierte anhänge aus der mail frei, die ich von [email] erhalten habe. dies sind daten, die für das brainstorming der vertriebsstrategie benötigt werden. ",Outlook,Outlook,Low,Attachment enabled,0,Software Issue,No,1,24-10-2022,24-10-2022
