incident_id,issue_description_oroginal,issue_description,category,final_category,priority,solution,resolution_time_hours,root_cause,customer_impact,assigned_agent,open_time,resolve_time
2260,I'm &nbsp;no longer receiving emails from the following address&nbsp;[email]&nbsp;and mails also not appearing as&nbsp;email&nbsp;returned to&nbsp;sender after sending them. This problem is occurring&nbsp;also with other users.<<p><p>Missing&nbsp;Emails&nbsp;  Outlook Microsoft,i'm &nbsp;no longer receiving emails from the following address&nbsp;[email]&nbsp;and mails also not appearing as&nbsp;email&nbsp;returned to&nbsp;sender after sending them. this problem is occurring&nbsp;also with other users.<<p><p>missing&nbsp;emails&nbsp;  outlook microsoft,Mail,Outlook,Low,Outlook reinstalled,0,Software Issue,No,1,04-10-2022,04-10-2022
4633,"Gebündelte Probleme mit Office seit Neustart: Nachrichten nicht gesendet Outlook verbindet sich nicht, Mails kommen nicht an Fehler 0x8004deb0 erscheint beim Verbindungsversuch , siehe Anhang Betroffen ist das Firmenkonto: AB123 Zugriff über Office.com scheint möglich zu sein.Problem tritt seit Booten mit Login am 16.10. auf , 2022 gegen 09:00 Uhr vor fehlerfrei","gebündelte probleme mit office seit neustart: nachrichten nicht gesendet outlook verbindet sich nicht, mails kommen nicht an fehler 0x8004deb0 erscheint beim verbindungsversuch , siehe anhang betroffen ist das firmenkonto: ab123 zugriff über office.com scheint möglich zu sein.problem tritt seit booten mit login am 16.10. auf , 2022 gegen 09:00 uhr vor fehlerfrei",Mail,Outlook,Low,Outlook reinstalled,0,Software Issue,No,3,19-10-2022,19-10-2022
3388,"outlook issue , I did an update Windows and I have no more outlook on my note book ? Please help !  Outlook","outlook issue , i did an update windows and i have no more outlook on my note book ? please help !  outlook",Mail,Outlook,Low,"Software updated, PC cleaned.",0,Software Issue,No,2,18-10-2022,18-10-2022
2498,"outlook is not updating inbox, I can't recieve any new messages, I tested the problem with colleague","outlook is not updating inbox, i can't recieve any new messages, i tested the problem with colleague",Mail,Outlook,Low,"Software updated, PC cleaned.",0,Software Issue,No,2,17-10-2022,17-10-2022
4764,"Ich muss meinen Posteingang mit einem Teammitglied teilen. Berechtigungen, die bereits von [email] erteilt wurden, finden Sie im beigefügten Screenshot. Das System gibt einen Fehler zurück und auch der Outlook-Client tut dasselbe.","ich muss meinen posteingang mit einem teammitglied teilen. berechtigungen, die bereits von [email] erteilt wurden, finden sie im beigefügten screenshot. das system gibt einen fehler zurück und auch der outlook-client tut dasselbe.",Mail,Outlook,Low,Problem fixed by connection to users PC.,0,Software Issue,No,3,31-10-2022,31-10-2022
4351,"When I open Outlook, it seems to open normally and I can see my Inbox or calendar and then within a couple seconds it closes on its own.&nbsp; I have tried to restart my laptop and have down a full shut down and Outlook keeps closing when I try to open it.&nbsp; It was working fine yesterday, but as soon as I turned on my laptop today, I started to experience those issues.&nbsp; I can view Outlook on my phone or through the app, but it is not ideal to try and do my job that way.","when i open outlook, it seems to open normally and i can see my inbox or calendar and then within a couple seconds it closes on its own.&nbsp; i have tried to restart my laptop and have down a full shut down and outlook keeps closing when i try to open it.&nbsp; it was working fine yesterday, but as soon as i turned on my laptop today, i started to experience those issues.&nbsp; i can view outlook on my phone or through the app, but it is not ideal to try and do my job that way.",Mail,Outlook,Low,Outlook reinstalled,0,Software Issue,No,2,18-10-2022,18-10-2022
1789,"ch kann nicht auf Outlook zugreifen. Es zeigt den Status an, dass es offline arbeitet, und ich bin mit dem Internet verbunden   Outlook","ch kann nicht auf outlook zugreifen. es zeigt den status an, dass es offline arbeitet, und ich bin mit dem internet verbunden   outlook",Mail,Outlook,Low,Outlook reinstalled,0,Software Issue,No,2,05-10-2022,05-10-2022
1749,"Meine E-Mail funktioniert nicht, ich muss das dringend lösen, ich muss unseren Hauptkunden, die Firma XZ, kontaktieren. Bitte lösen Sie dies so schnell wie möglich!","meine e-mail funktioniert nicht, ich muss das dringend lösen, ich muss unseren hauptkunden, die firma xz, kontaktieren. bitte lösen sie dies so schnell wie möglich!",Mail,Outlook,Low,"Software updated, PC cleaned.",0,Software Issue,No,3,24-10-2022,24-10-2022
1661,Nuevamente perspectiva aplastada. No puedo enviar ni recibir ningún correo.,nuevamente perspectiva aplastada. no puedo enviar ni recibir ningún correo.,Mail,Outlook,Low,"Software updated, PC cleaned.",0,Software Issue,No,1,21-10-2022,21-10-2022
4496,Se necesita ayuda.,se necesita ayuda.,Mail,Outlook,Low,Problem fixed by connection to users PC.,0,Software Issue,No,2,03-10-2022,03-10-2022
1980,"Mail is not working, I can't open it. Please help. I also get a lot of spam emails when it's working, please install some spam blocker as well.","mail is not working, i can't open it. please help. i also get a lot of spam emails when it's working, please install some spam blocker as well.",Mail,Outlook,High,Outlook reinstalled,0,Software Issue,Yes,3,24-10-2022,24-10-2022
1943,My internet browser stopped to work. I use Mozzila Firefox. Explorer and Chrome are working fine.  ,my internet browser stopped to work. i use mozzila firefox. explorer and chrome are working fine.  ,Internet Browser,Other,Low,Software reinstalled,0,Other,No,3,13-10-2022,13-10-2022
4848,"I can't update Google Chrome to the newest version, and I need to do so because of security reasons.","i can't update google chrome to the newest version, and i need to do so because of security reasons.",Internet Browser,Other,Low,Software reinstalled,0,Other,No,2,18-10-2022,18-10-2022
3798,"Keiner meiner Internet Browser funktioniert, aber ich bin mit dem Internet verbunden und kann Discord normal verwenden. Bitte beheben Sie dies. Normalerweise benutze ich Chrome.","keiner meiner internet browser funktioniert, aber ich bin mit dem internet verbunden und kann discord normal verwenden. bitte beheben sie dies. normalerweise benutze ich chrome.",Internet Browser,Other,Low,"Software updated, PC cleaned.",0,Other,No,2,25-10-2022,25-10-2022
4340,"Ne radi mi internetski preglednik (Mozzila Firefox) cijeli dan. Lijepo vas molim, pomozite ?im prije.  ","ne radi mi internetski preglednik (mozzila firefox) cijeli dan. lijepo vas molim, pomozite ?im prije.  ",Internet Browser,Other,Low,Software reinstalled,0,Other,No,2,31-10-2022,31-10-2022
3936,My internet browser is working very slowly. Please make it faster.,my internet browser is working very slowly. please make it faster.,Internet Browser,Other,Medium,"Software updated, PC cleaned.",48,Other,No,1,22-10-2022,24-10-2022
1222,"I can't open webpage https://unsplash.com/. I use Chrome, but tried in other net browsers as well. Doesn't help. Please give me the premission to visit any site on the internet.","i can't open webpage https://unsplash.com/. i use chrome, but tried in other net browsers as well. doesn't help. please give me the premission to visit any site on the internet.",Internet Browser,Other,Low,Premission given,0,Other,No,3,25-10-2022,25-10-2022
3668,I need access to this webpage: https://www.eventbrite.com/d/online/business--seminars/ to participate on seminar on April 19th,i need access to this webpage: https://www.eventbrite.com/d/online/business--seminars/ to participate on seminar on april 19th,Internet Browser,Other,Low,Premission given,0,Other,No,1,12-10-2022,12-10-2022
2784,"Ich muss die von unserem Inhaltsanbieter bereitgestellten regulatorischen Inhalte herunterladen, die nur über (S)FTP-Server bereitgestellt werden. Bitte aktivieren Sie den Zugriff. ","ich muss die von unserem inhaltsanbieter bereitgestellten regulatorischen inhalte herunterladen, die nur über (s)ftp-server bereitgestellt werden. bitte aktivieren sie den zugriff. ",Internet Browser,Other,Low,Access enabled,0,Other,No,1,31-10-2022,31-10-2022
4917,I use this websites to get news from the fresh food market&nbsp; <ul> <li> https://new.freshfood-market.com/ </li> <li> https://www.instagram.com/freshfoodmarket/?hl=en </li> </ul>  . Please enable access to all of them.,i use this websites to get news from the fresh food market&nbsp; <ul> <li> https://new.freshfood-market.com/ </li> <li> https://www.instagram.com/freshfoodmarket/?hl=en </li> </ul>  . please enable access to all of them.,Internet Browser,Other,Low,Premission given,0,Other,No,3,13-10-2022,13-10-2022
4465,Für den Quartalsbericht benötigen wir dringend die Börsendaten. Ermöglichen Sie den Zugriff auf alle Webseiten so schnell wie möglich. ,für den quartalsbericht benötigen wir dringend die börsendaten. ermöglichen sie den zugriff auf alle webseiten so schnell wie möglich. ,Internet Browser,Other,Low,Premission given,0,Other,No,2,06-10-2022,06-10-2022
4989,"Need need to access this ML website ASAP: https://www.kaggle.com/ . It says<p>""Access Denied""&nbsp;You don't have permission to access ""https://www.kaggle.com/"" on this server.","need need to access this ml website asap: https://www.kaggle.com/ . it says<p>""access denied""&nbsp;you don't have permission to access ""https://www.kaggle.com/"" on this server.",Internet Browser,Other,High,Premission given,0,Other,Yes,1,19-10-2022,19-10-2022
4490,??????????????,??????????????,Internet Browser,Other,Low,Problem fixed by connection to users PC.,0,Other,No,3,21-10-2022,21-10-2022
4663,Our CRM stopped to work again. I can't start it.,our crm stopped to work again. i can't start it.,CRM,CRM,Low,"Software updated, PC cleaned.",0,Configuration Issue,No,2,03-10-2022,03-10-2022
4884,Can't Edit customer field in our CRM. Please fix this.,can't edit customer field in our crm. please fix this.,CRM,CRM,Low,Software reinstalled,0,Configuration Issue,No,2,04-10-2022,04-10-2022
2993,Hubspot CRM funktioniert überhaupt nicht. Bitte tu etwas.,hubspot crm funktioniert überhaupt nicht. bitte tu etwas.,CRM,CRM,Low,Software reinstalled,0,Configuration Issue,No,3,24-10-2022,24-10-2022
3348,Can't start Salesforce CRM. Please fix this issue.,can't start salesforce crm. please fix this issue.,CRM,CRM,Low,"Software updated, PC cleaned.",0,Configuration Issue,No,3,06-10-2022,06-10-2022
2882,CRM funktioniert nach dem letzten Windows-Update nicht.,crm funktioniert nach dem letzten windows-update nicht.,CRM,CRM,Low,"Software updated, PC cleaned.",0,Configuration Issue,No,1,06-10-2022,06-10-2022
2797,Want to add plug-in for Zoom into Hubspot CRM but I don't have permission. Please allow.,want to add plug-in for zoom into hubspot crm but i don't have permission. please allow.,CRM,CRM,Low,Premission given,0,Configuration Issue,No,3,03-10-2022,03-10-2022
1190,I neeed Salesforce CRM on my new laptop. Please install it.,i neeed salesforce crm on my new laptop. please install it.,CRM,CRM,Low,Software installed,0,Configuration Issue,No,1,24-10-2022,24-10-2022
2686,Ich brauche Salesforce CRM auf meinem neuen Laptop. Bitte installieren Sie es.,ich brauche salesforce crm auf meinem neuen laptop. bitte installieren sie es.,CRM,CRM,Low,Software installed,0,Configuration Issue,No,1,19-10-2022,19-10-2022
2598,"I can't adjust any field in CRM, and I was able to do so. Please help.","i can't adjust any field in crm, and i was able to do so. please help.",CRM,CRM,Low,Premission given,48,Configuration Issue,No,2,04-10-2022,06-10-2022
1313,"CRM doesn't load customer data, I can't work without it. Please fix this ASAP!","crm doesn't load customer data, i can't work without it. please fix this asap!",CRM,CRM,High,Software reinstalled,24,Configuration Issue,Yes,3,04-10-2022,05-10-2022
3620,Installation erforderlich.,installation erforderlich.,CRM,CRM,Low,Software installed,0,Configuration Issue,No,1,25-10-2022,25-10-2022
4754,I would need Salesforce installed on my PC. I already have Hubspot CRM. THanks!,i would need salesforce installed on my pc. i already have hubspot crm. thanks!,CRM,CRM,Low,Software installed,0,Configuration Issue,No,2,17-10-2022,17-10-2022
4667,Please fix my CRM. It is not working since yesterday.,please fix my crm. it is not working since yesterday.,CRM,CRM,High,"Software updated, PC cleaned.",0,Configuration Issue,Yes,3,03-10-2022,03-10-2022
3372,Dies ist nur eine Testnachricht. Bitte vernachlässigen.,dies ist nur eine testnachricht. bitte vernachlässigen.,,Other,Low,,0,Other,No,1,25-10-2022,25-10-2022
1691,I need to use CRM. Please install it on my pc.,i need to use crm. please install it on my pc.,CRM,CRM,Low,Software installed,0,Configuration Issue,No,1,11-10-2022,11-10-2022
4986,Mein Outlook-Posteingang ist voll. Bitte stellen Sie mir zusätzlichen Platz zur Verfügung.,mein outlook-posteingang ist voll. bitte stellen sie mir zusätzlichen platz zur verfügung.,Outlook,Outlook,Low,Premission given,0,Software Issue,No,1,27-10-2022,27-10-2022
2081,Installation erforderlich.,installation erforderlich.,,Other,Low,,0,Other,No,1,14-10-2022,14-10-2022
3039,My mail (Outlook) on mobilephone isn't working. Please fix this issue.,my mail (outlook) on mobilephone isn't working. please fix this issue.,Outlook,Outlook,Low,Software reinstalled,0,Software Issue,No,1,24-10-2022,24-10-2022
3782,I need help and would like to talk to human. (talk to agent),i need help and would like to talk to human. (talk to agent),Help Needed,Other,Low,Problem fixed by connection to users PC.,0,Other,No,3,11-10-2022,11-10-2022
4421,Bitte reparieren Sie mein Hubspot CRM. Seit gestern funktioniert es nicht mehr,bitte reparieren sie mein hubspot crm. seit gestern funktioniert es nicht mehr,Help Needed,Other,Low,Software reinstalled,0,Other,No,2,31-10-2022,31-10-2022
4062,"Bundled problems with Office since restart:Messages not sent Outlook does not connect, mails do not arrive Error 0x8004deb0 appears when Connection attempt, see attachment The company account is affected: AB123 Access via Office.com seems to be possible.","bundled problems with office since restart:messages not sent outlook does not connect, mails do not arrive error 0x8004deb0 appears when connection attempt, see attachment the company account is affected: ab123 access via office.com seems to be possible.",Help Needed,Other,Medium,Outlook reinstalled,0,Other,No,1,24-10-2022,24-10-2022
3644,"Asana funktionierte nicht mehr, nachdem ich meinen Laptop neu gestartet hatte. Bitte helfen Sie.","asana funktionierte nicht mehr, nachdem ich meinen laptop neu gestartet hatte. bitte helfen sie.",Help Needed,Other,Low,Software reinstalled,0,Other,No,1,10-10-2022,10-10-2022
4193,"Discord emojis aren't available to me, I would like to have this option enabled like other team members have.","discord emojis aren't available to me, i would like to have this option enabled like other team members have.",Help Needed,Other,Low,Software plug-in installed.,0,Other,No,1,25-10-2022,25-10-2022
4217,Dies ist nur eine Testnachricht. Bitte vernachlässigen.,dies ist nur eine testnachricht. bitte vernachlässigen.,Help Needed,Other,Low,Problem solved,0,Other,No,2,25-10-2022,25-10-2022
2502,My headphones aren't working. I would like to order new.,my headphones aren't working. i would like to order new.,Help Needed,Other,Low,Item sent,0,Other,No,3,14-10-2022,14-10-2022
1133,Installation needed.,installation needed.,Help Needed,Other,Low,Software installed,0,Other,No,1,24-10-2022,24-10-2022
2861,"Ich möchte mit dem Agenten sprechen, ich brauche Rat.","ich möchte mit dem agenten sprechen, ich brauche rat.",Help Needed,Other,Low,Problem solved,0,Other,No,3,20-10-2022,20-10-2022
3366,I have defect with mouse. Please change Device N102466,i have defect with mouse. please change device n102466,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,2,25-10-2022,25-10-2022
2734,Asset life has been ended so I need to change pc mouse. I marked the odl as scrapped.,asset life has been ended so i need to change pc mouse. i marked the odl as scrapped.,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,2,03-10-2022,03-10-2022
1490,I need guarantee exchange for a new device. New SN: 30739 Old SN: 30292,i need guarantee exchange for a new device. new sn: 30739 old sn: 30292,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,3,31-10-2022,31-10-2022
1921,Ich benötige Garantietausch für ein neues Gerät. Neue Seriennummer: 30739 Alte Seriennummer: 30292,ich benötige garantietausch für ein neues gerät. neue seriennummer: 30739 alte seriennummer: 30292,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,2,26-10-2022,26-10-2022
2028,Die linke Maustaste funktioniert nicht mehr. Bitte neues schicken.,die linke maustaste funktioniert nicht mehr. bitte neues schicken.,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,2,11-10-2022,11-10-2022
4017,Die rechte Maustaste funktioniert nicht mehr. Bitte neues schicken. ,die rechte maustaste funktioniert nicht mehr. bitte neues schicken. ,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,3,12-10-2022,12-10-2022
1774,I need the extra mouse for my new laptop. Can I get one?,i need the extra mouse for my new laptop. can i get one?,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,3,27-10-2022,27-10-2022
2855,"Ich muss mit dem Agenten sprechen, ich habe mehrere Probleme, einschließlich der Computermaus. (talk to agent)","ich muss mit dem agenten sprechen, ich habe mehrere probleme, einschließlich der computermaus. (talk to agent)",Mouse,Hardware,Low,Problem solved,0,Hardware Failure,No,3,26-10-2022,26-10-2022
1552,I would like to order mouse for left-handed person (me).,i would like to order mouse for left-handed person (me).,Mouse,Hardware,Low,Item sent,24,Hardware Failure,No,2,04-10-2022,05-10-2022
3405,New pc mouse needed.,new pc mouse needed.,Mouse,Hardware,Low,Item sent,0,Hardware Failure,No,2,19-10-2022,19-10-2022
4964,My keyboard is broken. Please send the new one,my keyboard is broken. please send the new one,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,2,31-10-2022,31-10-2022
1868,Sound control on my keyboard doesn't work. Please help me to fix / send the new one.,sound control on my keyboard doesn't work. please help me to fix / send the new one.,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,3,12-10-2022,12-10-2022
4937,Ich brauche eine zusätzliche Tastatur. Bitte senden Sie eine.,ich brauche eine zusätzliche tastatur. bitte senden sie eine.,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,1,26-10-2022,26-10-2022
3547,Ne radi mi tipkovnica na prijenosnom ra?unala. Molim vas pomozite ?im prije. Lijepo pozdrav  ,ne radi mi tipkovnica na prijenosnom ra?unala. molim vas pomozite ?im prije. lijepo pozdrav  ,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,2,05-10-2022,05-10-2022
2519,Laptop keyboard doesn't work. I tried to use external keyboard and it worked. Please help.  ,laptop keyboard doesn't work. i tried to use external keyboard and it worked. please help.  ,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,3,18-10-2022,18-10-2022
3608,I would like to order an extra keyboard. Office number 1231.,i would like to order an extra keyboard. office number 1231.,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,3,20-10-2022,20-10-2022
2455,Ich möchte eine zusätzliche Tastatur bestellen. Büronummer 1319.,ich möchte eine zusätzliche tastatur bestellen. büronummer 1319.,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,3,06-10-2022,06-10-2022
3853,Der Tastaturaustausch ist erforderlich. Bitte senden Sie die neue so bald wie möglich.,der tastaturaustausch ist erforderlich. bitte senden sie die neue so bald wie möglich.,Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,3,17-10-2022,17-10-2022
4541,I would like to order the new keyboard for presentation room.,i would like to order the new keyboard for presentation room.,Keyboard ,Hardware,Low,Item sent,24,Hardware Failure,No,2,19-10-2022,20-10-2022
1937,"Please send the new keyboard to my home address for home office: City, Street 12, Flat: Surname.","please send the new keyboard to my home address for home office: city, street 12, flat: surname.",Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,3,04-10-2022,04-10-2022
4878,"Please send the new keyboard to my home address for home office: City, Street: The Best Street Ever, Flat: Surname.","please send the new keyboard to my home address for home office: city, street: the best street ever, flat: surname.",Keyboard ,Hardware,Low,Item sent,0,Hardware Failure,No,1,17-10-2022,17-10-2022
